prompt,response
"Naon anu dilawan feminisme?
A. Feodalisme
B. Patriarki
C. Liberalisme
D. Fanatisme
E. Anarkisme

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Iko Uwais janten salah sahiji aktor pilem anu dipikanyaho ngabogaan kaahlian bela diri khas Indonesia anu disebut?
A. Karate
B. Tekwondo
C. Muay thai
D. Tinju
E. Pencak silat

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Naon carita rahayat anu asalna ti Sunda?
A. Roro Jonggrang
B. Malin Kundang
C. Leungli
D. Ciung Wanara
E. Jaka Tarub

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Disebat naon jalmi anu tiasa ngayakeun pameran di galeri?
A. Kritikus
B. Komikus
C. Seniman
D. Dalang
E. Biduan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Galungan nyaeta poe ageung anu dipikaduh ku agama naon?
A. Budha
B. Islam
C. Katolik
D. Hindu
E. Protestan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Agama naon anu ngagaduhan gareja janten tempat ibadahna?
A. Islam
B. Protestan
C. Hindu
D. Konghuchu
E. Yahudi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naon anu kedah urang lakukeun supaya budaya anu dupikagaduh henteu leungit kusabab globalisasi?
A. Dilestarikeun
B. Diantepkeun
C. Dipasihkeun ka anu hoyongeun
D. Dirahasiakeun 
E. Dituliskeun

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Iraha biasana rambut orok digunting mimitian?
A. Lahiran
B. Ulang taun
C. Aqeqah
D. Sunatan
E. Sukuran

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Dina dinten naon dianjurkeun kanggo motong kuku?
A. Ahad
B. Senen
C. Kamis
D. Rebo
E. Jumaah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Saha lakon anu aya dina prosesi nikahan khas Sunda?
A. Ki Joko Bodo
B. Ki Hadjar Dewantara
C. Ki Dalang
D. Ki Pateh
E. Ki Lengser

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Upami warna hideung osok dianggo ngagambarkeun kajahatan, warna naon anu dianggo ngagambarkeun kasaean?
A. Hejo
B. Koneng
C. Beureum
D. Biru
E. Bodas

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Naon ibadah anu kedah dilaksanakeun unggal dinten ku Fatimah?
A. Naek Haji
B. Sholat
C. Puasa
D. Zakat
E. Kurban

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naon wae anu teu kengeng dilaksanakeun ku indung hamil?
A. Ibadah
B. Ngaemam Ganas
C. Sedekah
D. Ngarokok
D. Ngaos Kitab Suci

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Naon anu sering dilaksanakeun nuju pas iduladha?
A. Silaturahmi
B. Nyeneut petasan
C. Sungkeman
D. Meuncit sapi
E. Piknik

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Naon anu sering dilaksanakeun nuju pas idulfitri?
A. Silaturahmi
B. Nyeneut petasan
C. Sungkeman
D. Meuncit sapi
E. Piknik

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Naon nami suku anu asalna ti Jawa Barat?
A. Dayak
B. Batak
C. Sunda
D. Jawa
E. Betawi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Kasenian kabaret awalna dongkap ti budaya luar, teras mekar di Indonesia terutama didaerah naon?
A. Jakarta
B. Padang
C. Bandung
D. Bali
E. Papua

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Naon nami kain anu dicandak Ibu kanggo oleh-oleh saatos Ibu angkat ka Jogja?
A. Songket
B. Tenun
C. Endek
D. Sasirangan
E. Lurik

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Naon anu didamel ku Dina upami unggal sasih meseran kanvas sareng cet minyak?
A. Pilem
B. Puisi
C. Poto
D. Lukisan
E. Drama

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Naon rupina karya Astri upami tiasa dipendakan dina koran?
A. Pilem
B. Tembang
C. Tatarian
D. Karikatur
D. Pantun

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Naon anu mimitina dipilarian ku Walanda dugi ka tilu satengah abad ngajajah Indonesia?
A. Pangungsian
B. Sakutu
C. Emas
D. Acis
E. Rempah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Naon landihan Ir. Soekarno kusabab kaahlian anjeunna masihan pidato? 
A. Provokator
B. Orator
C. Ilustrator
D. Diktator
E. Presiden 

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Disebat naon parubahan anu disebabkeun ku aksi demo mahasiswa taun 1998?
A. Evolusi
B. Renkarnasi
C. Reformasi
D. Rekreasi
E. Rekapitulasi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Saha nami aktivis HAM anu diracun di kapal udara?
A. Munir
B. Wijih Tukul
C. Marsinah
D. Udin
E. Hendriawan Sie

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Upami Rina janten anggota PKI, ideologi naon anu kamungkinan digaduhan ku Rina?
A. Pancasila
B. Nasionalisme
C. Komunisme
D. Kapitalisme
E. Fasisme

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Naon benda anu tiasa janten sumber elmu kanggo anu diajar arkeologi?
A. TV. 
B. Kulkas
C. Batu 
D. Komputer
E. Prasasti

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Arsip negara seueur anu di simpen di ANRI, salah sahijina teks proklamasi anu ditulis kusaha?
A. Ir. Soekarno
B. Drs. Moh. Hatta
C. Ahmad Soebardjo
D. Sayuti Melik
E. Moh. Yamin

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Timana asal usul istilah Bhineka Tunggal Ika?
A. Kitab Sutasoma
B. La Galigo
C. Al Quran
D. Kitab NegaraKertagama
E. Injil

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Naon nami asuransi kasehatan anu sateuacanna disebat Askes?
A. Jamkesda
B. KIS
C. BPJS
D. Jamkesmas
E. Jakarta Sehat

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Naon kagunaan awi runcing anu kasohor nuju jaman panjajahan?
A. Kanggo Ngala Lauk
B. Kanggo Ngalawan Panjajah
C. Kanggo Muru Sato
D. Kanggo Panakol
E. Kanggo Nuar Tatangkalan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Sabaraha lami Walanda ngajajah Indonesia?
A. 250 Taun
B. 3.5 Taun
C. 142 Taun
D. 100 Taun
E. 15 Taun

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Saha nu ngadamel bandera Merah-Putih anu dikibarkeun nuju Proklamasi kamerdekaan Indonesia?
A. Dewi Sartika
B. R.A. Kartini
C. Fatmawati
D. Cut Nyak Dien
E. H. Rasuna Siad

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Kanggo naon Benteng Vredeburg dibangun?
A. Kanggo bates wewengkon
B. Kanggo ngajaga kaamanan karaton
C. Kanggo tempat reureuh 
D. Kanggo tempat pamerintahan
E. Kanggo kantor 

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Kusabab naon nagara Indonesia tiasa tangtung?
A. Dijeujeuhkeun ku Jepang
B. Masarakat hoyong janten nagara ageung
C. Tos bosen dijajah ku nagara batur
D. Dipaksa ku Walanda
E. Aya rarasaan sanasib jeung sapananggungan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Naon sebatan jalmi anu barjuang kanggo kamerdekaan Indonesia?
A. Pambarontak
B. Jenderal
C. Jawara
D. Pahlawan
E. Pendekar

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Naon alat anu dianggo ku pahlawan jaman baheula kanggo bertempur ngalawan panjajah?
A. Peso
B. Bedog
C. Pestol
D. Awi runcing
E. Arit

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Sila kasabaraha dina Pancasila anu nentang ayana perbudakan?
A. Sila Kahiji
B. Sila Kadua
C. SIla Katilu
D. Sila Kaopat
E. Sila Kalima

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Candi naon anu disebat oge candi Nyai Roro Jonggrang?
A. Candi Prambanan
B. Candi Dieng
C. Candi Borobudur
D. Candi Cangkuang
E. Candi Lumbung

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Naon tempat anu gaduh hubungan sareng carita Sangkuriang?
A. Talaga Warna
B. Situ Bagendit
C. Tangkuban Parahu
D. Candi Prambanan
E. Lutung Kasarung

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Naon wewengkon anu papisah ti Indonesia saentos mardeka?
A. Papua
B. Maluku
C. Aceh
D. Timor Leste
E. Kalimantan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Upami Golkar ngadeklarasikeun partaina ngadukung Prabowo dina pemilu, disebut naon Golkar jeung Prabowo teh?
A. Koalisi
B. Transisi
C. Oposisi
D. Kolaborasi
E. Gotong royong

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Naon anu osok dianggo kanggo ngabubarkeun demonstran?
A. Gas cai panon
B. Petasan
C. Selang cai
D. Pestol
E. Sirine polisi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Kunaon seueur aktivis anu leungit di jaman Orde Baru?
A. Ngarampok
B. Ngalawan pamarentah
C. Nyopet
D. Meres rakyat
E. Nulis buku careta

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Saha nami presiden Indonesia anu dianggap diktator?
A. Ir. Soekarno
B. Soeharto
C. Susilo Bambang Yudhoyono
D. Joko Widodo
E. Megawati

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naon disebatna jalmi anu ngagaduhan tugas diplomatik?
A. Delegasi
B. Menteri
C. Diplomat
D. Wakil Presiden
E. Jenderal

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Nuju jaman saha aya doktrin ngeunaan Dwi fungsi ABRI?
A. Ir. Soekarno
B. Soeharto
C. B.J. Habibie
D. Gus Dur
E. Megawati

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Saha nami tokoh PKI anu dieksekusi mati? 
A. Sutan Syahrir
B. Dr. Moh. Hatta
C. Agus Salim
D. D.N. Aidit
E. Ahmad Soebardjo

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Orde Baru dianggo kanggo nyebat jaman presiden saha?
A. Ir. Soekarno
B. Soeharto
C. B.J. Habibie
D. Gus Dur
E. Megawati

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Dimana fosil Meganthropus Palaeojavanicus dipendakan?
A. Bandung
B. Solo
C. Ngawi
D. Wajak
E. Mojokerto

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Kaping sabaraha kajadian genosida anu dilaksanakeun ku PKI?
A. 10 Nopember
B. 28 Agustus
C. 30 Agustus
D. 29 September
E. 30 Spetember

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
